1041633335689871360.0000,-1024833,0,26688,3272,60634099,48024780,184,103173324,-81901,-76461075,-29661594,55325491,7864320,0,24,-71227568,-94807655,5406720
0.0000,40915,16201,86,242215,-1022043,1,27017,3288,60635917,48028057,-81735,-35907175,81939,45098375,28793241,61961011,7621836,-78644
540998139904.0000,15365016,85,31,-2,41263,16135,87,240631,-1019260,-2,27341,3303,60634458,48024780,185,42713088,81939,-47107501
-15061726003787202560.0000,118,-2,-2,1619712,15402617,82,28,0,41612,16063,87,239056,-1016480,0,27676,3322,60636263,48024780
0.0000,-2,1246355,-14628604,20811,120,1,1,1624030,15440190,83,28,1,41967,15995,87,237491,-1013709,-2
0.0000,4142800,58842230,-2,12255112,0,1241697,-14624345,20917,116,0,-2,1628360,15477792,86,30,0,42323,15927
131728.0938,602915,104198963,0,-74625844,4962000,40403676,0,12285588,1,1238217,-14621140,20993,118,0,-2,1631607,15505982,82
nan,-81920,-632423,-33193984,5734403,-75664605,25113395,-81920,-57750324,5945040,-55206794,1,12326271,-2,1233582,-14616833,21095,120,0
-10220432964340099549567169593344.0000,54185401,-102183732,5406720,2048000,81920,23042457,-37699584,5570563,38076400,-9004647,81920,-35140404,6928080,63934377,0,12367003,0,1228965
0.0000,100873011,7621836,-81920,81945,-89983968,-262144,5488640,1966080,0,46881177,-41877504,5488643,-62275600,-43443815,-81920,-12284724,8156880,-32514954
-2326528.0000,-97425818,18,-76146502,-11098522,-107157914,7782400,3276,-81895,-19159212,100102963,5652480,2048000,0,70883737,-46219264,5652483,52530365,-78462976
-46534662520403758913797440726552805376.0000,3421,60635229,48024780,189,203161,-81902,52376148,61856153,-100030874,7700480,0,25,52730504,-12805735,5488640,2051276,-81920,95295897
-0.0000,228665,-997884,0,30015,3436,60637046,48024780,190,100856627,81938,-33030367,-78053376,-93149594,7864320,0,25,-89882385,88624332
0.5078,-2,44422,15542,86,227156,-995152,0,30380,3453,60635588,48024780,191,-10531636,18,97540282,-1412301,-86350234,7618560
0.0000,1657796,15731543,83,31,0,44796,15480,86,225661,-992424,-2,30742,3472,60634116,48024780,191,94139187,18
271862898304551042193469472768.0000,21728,116,0,-2,1662191,15769110,83,31,-2,45172,15412,87,224171,-989700,0,31116,3490,60635934
-2417851495114070273556480.0000,12612221,-2,1201540,-14585917,21835,118,0,1,1666595,15806696,85,31,-2,45556,15346,83,222688,-986988
0.0000,-83918848,15120080,-100338160,-2,12642972,0,1198145,-14582524,21915,116,0,0,1669902,15834873,83,28,0,45841
0.0000,5652483,-81009065,89165004,0,-65159168,16021200,18803011,1,12684022,0,1193630,-14577973,22022,120,1,0,1674325,15872456
0.0000,1884160,0,22924493,-75464704,5734403,37647140,51937280,0,-40337408,17086160,-76807460,-2,12725111,0,1189128,-14573392,22130,120
0.0000,25,67397465,76578816,5488640,2048000,81920,48483533,-79642624,5734403,-58117340,13972275,81920,-14860288,18396880,42333712,0,12766241,0
-0.0000,-8663859,-45799834,7700480,0,25,-71365184,-38295962,5570560,2048000,81920,74288333,-83820544,5570563,61767665,-24320410,0,10616832,19543760
0.0000,195,-106735207,-81902,34130926,80183296,-38590874,7618560,81920,25,5193971,59939225,5488640,1884160,0,99929293,-88080384,5488643,-32522255
0.0000,33323,3593,60634899,48024780,196,16692019,17,-43493189,-43915674,-31218074,7700480,0,81945,82326567,-55508992,5570560,2051276,-81920
0.0000,85,214340,-971490,0,33723,3611,60636717,48024780,196,-72001127,-81903,94450261,48945561,-24009114,7621836,-81920,25,-54388082
-0.0327,30,-2,48201,14913,83,212915,-968815,0,34126,3628,60635245,48024780,82117,54706175,-81903,18628385,-71630848,-16882074
-2417851495114070273556480.0000,-2,1701021,16097783,83,28,-2,48602,14847,85,211497,-966144,0,34533,3646,60637063,48024780,82117,-29406004
-0.0000,-14545335,22793,117,0,0,1705498,16135327,85,30,1,49010,14788,86,210088,-963480,0,34946,3663
2.9002,1,13003397,0,1159098,-14541760,22875,118,-2,0,1708863,16163463,85,28,0,49313,14738,85,209038
0.0000,0,-51350733,26343120,92809539,-2,13044778,0,1154696,-14536963,22987,118,0,0,1713362,16200992,82,31,1
0.0000,102911180,5488643,79160919,83224166,81920,-24071373,27735760,-2800932,0,13086195,1,1150313,-14532139,23100,117,1,0,1717866
0.0000,5570560,1887436,-81920,64749568,98897100,5570563,-11852201,42064281,0,3863347,28800720,-98408125,1,13127638,-2,1145938,-14527287,23215
0.0000,0,26,-79743957,10118758,5652480,1884160,81920,92110848,94555340,5488643,-102046121,576716,0,31961907,30193360,19894185,1,13169098
145241087982698496.0000,82322824,24091033,25716326,7864320,0,81946,1730399,103930265,5652480,1884160,0,-94866637,90623180,5652483,22999844,-41566208,81920,60551987
-0.0807,48024780,201,-94784717,-81903,12235349,-83869696,33007206,7700480,3276,-81894,83942035,-16105472,5652480,1884160,0,-67177677,86609100,5488643
-334730559488.0000,0,37408,3771,60634569,48024780,82122,51252428,17,-57196766,24802099,40543846,7782400,0,26,-47939334,78115635,5652480,1966080
112237477888.0000,14367,85,200793,-945653,1,37853,3791,60636387,48028057,-81718,-15571354,81937,89184444,-79472231,48162406,7703756,-78644,-81894
7370714185505701888.0000,86,31,0,52260,14305,86,199448,-943029,-2,38300,3812,60634916,48024780,82123,-81575936,81937,21636489,32558285
39487561532784508928.0000,1,0,1745080,16463372,82,27,1,52696,14242,87,198107,-940419,-2,38757,3830,60636733,48024780,204
0.0000,1119980,-14497603,23906,121,-2,0,1749645,16500818,83,31,1,53131,14182,86,196777,-937809,0,39213
205800.6875,-47932298,0,13408217,-2,1116766,-14493825,23991,118,1,1,1753075,16528885,82,31,0,53461,14138,85
-2351050001535750635520.0000,85596569,-81920,15869542,38549200,71208873,0,13449915,0,1112496,-14488762,24110,120,-2,-2,1757656,16566312,85,27
0.0000,96744243,63507660,5488642,74471819,41156608,0,46507622,39778000,-24401597,0,13491641,1,1108236,-14483665,24227,121,1,1
-9665995.0000,11593318,5570560,1802240,0,-88840602,59493580,5652482,-11216501,-3768321,-81920,77473382,41006800,93900713,0,13533375,0,1103993,-14478547
0.0000,7949516,-81920,26,42749386,98851225,5406720,1969356,-81920,-59349402,55643340,5570562,-96413301,-49027482,81920,-106145383,42317520,-1709757,-2
0.0000,16,-81658077,14866841,100181606,7864320,0,27,-84872143,-28065792,5406720,1802240,81920,-29694362,51875020,5734402,33465944,-94856807,0
0.0000,60635699,48028057,-81713,-92127233,-81904,71112892,-75644928,-106866279,7946240,0,27,3073893,58782515,5570560,1969356,-81920,42598,47942860
1637646336.0000,-922930,-2,41951,3965,60634227,48863641,208,73161113,16,10364297,50557747,-98920039,7864320,81920,27,91675289,-70018663,5406720
0.0000,56167,13777,86,187996,-920360,0,42447,3985,60636032,48866918,-81711,23953407,-81904,-49810858,-36103783,-91055719,7864320,0
0.0000,16790531,82,28,0,56630,13721,86,186728,-917798,1,42948,4003,60634573,48863641,82129,-22065972,16,105499632
-6036015501608391640661098496.0000,121,0,-2,1789978,16827853,83,31,0,57095,13660,85,185465,-915237,0,43450,4025,60634292,48866918
0.0000,0,1079828,-14448577,25033,120,1,-2,1793463,16855825,83,31,1,57448,13617,83,184517,-913323,0
0.0000,49854160,-70371812,-2,13815935,0,1075670,-14443273,25156,118,0,1,1798126,16893122,81,31,0,57918,13557
0.0000,-15368206,11416371,-81920,-100201268,51328720,48769360,-2,13857903,0,1071520,-14437937,25280,120,-2,1,1802796,16930401,85
0.0000,0,-38413927,25824460,5570562,-96878606,-36628071,81920,-65958708,52475600,-47679972,1,13899866,0,1067387,-14432583,25402,121,0
0.0000,-86743191,24304025,5570560,2048000,81920,-7202407,21974220,5734402,37014718,-85160756,0,-31716148,53786320,71461200,-2,13941886,1,1063267
0.0000,-45016679,7946240,3276,-81893,5544605,102714572,5488640,1884160,81920,24500633,18205900,5488642,-43594561,80566681,-81920,3263692,55260880,-24149271
-0.0000,-95102567,16,49063306,-38138675,-36988519,7864320,81920,27,98733520,-34442445,5406720,1966080,81920,56121753,14273740,5488642,91036043,31539200
-798073882767070855168.0000,4141,60635356,48863641,214,84361216,16,-4476329,103546880,-28714599,7785676,-81920,27,-22580169,41510502,5406720,1884160,81920,88316313
-36833639530496.0000,177122,-898122,0,47007,4161,60637161,48863641,214,49161830,-81904,-57278684,32450150,-20522599,7864320,85196,-81893,71591787,-99824436
0.0000,-2,60822,13212,83,175915,-895607,0,47555,4185,60635702,48863641,215,17068851,15,105240765,-37172019,-12330599,7703756
-2417851495114070273556480.0000,1830992,17153647,82,28,1,61317,13157,86,174717,-893098,0,48107,4205,60634244,48863641,82135,-13297255,-81905
4529838882816.0000,26153,117,1,1,1835721,17190795,82,27,1,61818,13098,86,173522,-890594,0,48667,4226,60633962
-2417851495114070273556480.0000,14183892,0,1039811,-14395698,26247,117,-2,-2,1839276,17218626,82,27,0,62196,13057,87,172633,-888720
0.0000,-3981312,63125200,-91972477,0,14226058,1,1035772,-14390129,26375,117,-2,1,1844023,17255735,85,31,-2,62703
0.0000,5734402,69317413,-97828864,0,33538048,64435920,27168694,1,14268246,1,1031748,-14384530,26501,121,-2,-2,1848780,17292826
0.0000,1802240,0,62639308,-10629940,5734402,-7523547,65191936,0,71467008,66074320,-69280637,1,14310431,0,1027737,-14378912,26633,117
nan,-81892,-73731013,-73741108,5488640,1884160,0,96226508,-14152500,5488642,-83954907,13218611,0,-104942797,67303120,49860534,0,14352656,-2
-2148161359479570432.0000,-79557427,35674521,7946240,0,28,24536943,-8437760,5570560,1884160,0,-84525056,-17838900,5734402,54689778,-39491994,0,-66276557,68859600
nan,-81701,-5645927,15,43515684,77692928,44439961,7946240,81920,28,-91697706,55309107,5406720,2051276,-81920,-50446336,-21525300,5570562,-20922382
-2417851495114070273556480.0000,52013,4350,60635014,48863641,220,-29297869,15,-1995791,21997158,52795801,7946240,81920,28,7471370,-98477671,5406720,2048000,81920
0.0000,87,165652,-873848,0,52612,4371,60636832,48863641,220,-50079335,-81905,-46851906,-31896371,61315481,7700480,0,28,-107288719
2654143444227855309383722336256.0000,31,0,65821,12667,86,164515,-871387,0,53225,4392,60635373,48863641,221,-70211994,15,-91216501,-84315341,69835161
-2417851495114070273556480.0000,1,1877502,17514821,83,31,1,66353,12613,87,163383,-868933,-2,53838,4413,60635091,48863641,82142,75939839
406584722157429246132224.0000,-14346059,27381,120,0,1,1881115,17542505,85,30,1,66760,12571,85,162537,-867098,-2,54305,4430
2.9154,1,14595748,0,1000981,-14340255,27512,120,0,1,1885940,17579411,82,28,0,67298,12520,87,161418
nan,-81920,-50583962,76969680,101175222,0,14638086,1,997062,-14334422,27645,117,1,0,1890778,17616285,81,27,0
0.0000,-42169140,5734402,-17000052,-27138458,81920,-9050522,78362320,4729168,1,14680415,-2,993162,-14328568,27780,117,-2,0,1895618
0.0000,5570560,1805516,-81919,-27708621,-45609780,5570562,-89335412,-82470503,0,32974438,79836880,-90881303,-2,14722781,-2,989268,-14322684,27916
nan,-81920,81948,-4603635,-98677556,5570560,1884160,1,8418099,-49214260,5734402,53159513,76781977,0,75163238,81311440,28259868,0,14765158
0.0000,-60817627,-28396749,-94368564,7946240,81920,81949,99316801,-49594368,5324800,2048000,1,44708659,-52736820,5652482,-18438567,20712652,0,-96577127
-0.0000,48863641,82145,-21738292,81934,-99447822,-68937318,-85766964,7946240,3276,-81891,-11183448,-3460301,5570560,1884160,1,81244979,-56177460,5570562
-0.0000,1,58171,4566,60634684,48863641,226,-34494874,14,77489548,107236557,-76673844,7864320,85196,-81891,93883868,42100326,5488640,1887436
-82689836153412278812672.0000,12197,85,154837,-850098,0,58837,4588,60636502,48866918,-81693,-46674740,-81906,40088153,70218547,-67662644,7864320,3276,-81891
0.0000,82,27,1,71185,12145,85,153766,-847693,1,59512,4611,60636221,48863641,227,104877260,14,66502437,-63792742
35072.0000,0,-2,1923643,17864435,83,27,-2,71615,12108,85,152965,-845894,1,60023,4626,60634762,48863641,82148
0.0000,967128,-14288342,28698,117,1,-2,1928550,17901090,83,27,-2,72186,12053,85,151902,-843494,1,60711
205089.6719,-39566615,0,15009027,0,963316,-14282275,28835,121,0,0,1933466,17937721,83,27,0,72767,12002,83
nan,67672473,81920,-55653172,91633360,78735696,0,15051453,0,959518,-14276189,28976,117,-2,0,1938385,17974293,82,28
0.0000,82519654,-75838260,5652482,-61374477,9309388,0,-9777972,93026000,-16874775,1,15093913,-2,955730,-14270077,29116,117,0,-2
12151397834358260695340596439547904.0000,102708019,5488640,1884160,1,-93890151,-79196980,5488642,85216448,-49296180,-81920,36670668,94500560,102266396,1,15136382,-2,951958,-14263934
0.0000,7867596,-81920,81949,-93863661,-79914599,5406720,1802240,1,-54978151,-82473780,5734402,17304768,106102784,81920,83938508,96220880,6659203,1
0.0000,14,78633152,-26669875,-6468404,7864320,3276,-81891,15709255,-49754932,5570560,1802240,1,-15984231,-85914420,5570562,-50443072,46920499,0
976.0156,60635813,48863641,232,38273024,14,47785356,-50662605,2952396,7700480,85196,-81891,-88892754,-23281664,5488640,1966080,1,23255449,-89273140
0.0000,-829229,0,64996,4788,60634355,48863641,82152,31250841,81934,17592921,-72525414,12127436,7785676,-81920,81949,22072801,2372403,5324800
0.0000,76325,11693,87,144645,-826870,0,65736,4816,60636160,49702502,233,24228659,81934,-12026074,-92422144,21548236,7946240,81920
0.0000,18193188,81,27,0,76932,11643,87,143633,-824519,0,66485,4840,60635878,49705779,-81686,-34950349,81934,20204531
-13378277374568641811635606948256153600.0000,118,0,0,1971856,18220453,83,31,-2,77392,11605,87,142882,-822758,1,67050,4855,60634419,49702502
-2043416183054752617304600608768.0000,0,930487,-14228117,30073,120,1,-2,1976853,18256798,85,27,0,78008,11553,83,141880,-820412,1
0.0000,105068240,-62844989,-2,15423153,-2,926795,-14221804,30216,120,0,0,1981852,18293083,83,28,-2,78626,11505
0.0000,-1055143,73813196,-81919,-15338701,106706640,56296182,1,15465665,-2,923115,-14215460,30360,120,0,0,1986866,18329355,82
0.0000,81921,39931084,106305945,5652482,-65935783,11845631,-81919,35779379,-106403325,-39314288,1,15508176,1,919440,-14209089,30507,117,0
9374524099348398080.0000,-26666319,-57360384,5488640,1966080,1,80891084,103029145,5652482,84505382,-50289050,81921,87307059,-104683005,79826883,0,15550692,0,915781
0.0000,76106956,7703756,-81920,81950,88313317,-46943437,5406720,1802240,1,-92323840,99752345,5570562,20689702,102164070,1,-75340186,-103126525,-16622448
-0.0000,-72656487,-81907,77964685,-77244006,85855436,7864320,81920,81950,-11045812,-40786330,5488640,1969356,-81919,-50380800,96803225,5570562,-42880218,38967705
-0.0000,5001,60635471,49702502,238,-78040269,-81907,54325850,-84361216,95358156,7703756,-78644,-81890,104998784,-35694183,5570560,1966080,1,-8355840
-0.0000,136003,-806459,0,72552,5027,60634012,49702502,239,-83345408,13,31506215,-89512346,104942796,7700480,81920,30,7196135,-32895796
0.5078,-2,82436,11206,83,135046,-804153,0,73370,5051,60637008,49702502,82159,73043148,13,68815860,14735770,-102514688,7700480
0.0000,2015865,18537167,81,31,0,82927,11172,86,134332,-802427,0,73987,5071,60635549,49702502,240,67577446,81933
0.0000,31355,120,0,1,2020937,18573187,83,30,0,83581,11123,83,133382,-800128,0,74823,5096,60634090
-2417851495114070273556480.0000,15795127,-2,894973,-14165424,31507,117,0,0,2026022,18609166,82,30,-2,84237,11075,87,132443,-797839
0.0000,19732889,-93951485,-84445655,0,15837613,1,891397,-14158858,31657,121,1,-2,2031112,18645085,82,27,0,84902
0.0000,5488642,28544192,46605926,1,75602329,-91985405,34695516,1,15880122,0,887825,-14152265,31806,121,1,0,2036212,18680982
0.0000,2051276,-81919,24376115,75012505,5488641,-32568128,-18638439,1,-82785076,-90428925,-60914954,0,15922630,1,884271,-14145644,31957,117
0.0000,81951,-7955785,-15833498,5242880,2048000,1,68694835,72063385,5488641,-93188928,-84043367,-81919,-26014516,-88872445,57387356,0,15965106,1
0.0000,25690112,-42958848,7703756,-81920,31,-101990114,-32122471,5242880,2048000,81921,-101816730,68786585,5734401,61593997,64720076,1,31493324,-87070205
0.0000,244,28475392,81933,-64871026,33400422,-32882688,7864320,85196,-81889,19379281,-49804084,5324800,1966080,1,-57170330,65673625,5570561,1628557
-2417851495114070273556480.0000,80010,5250,60635141,49702502,82164,21535129,81933,-80973221,42585293,-22970368,7946240,81920,31,-73180488,-70270976,5406720,1887436,-81919
-14556478420591575040.0000,86,126912,-784199,0,80906,5277,60636959,49702502,82165,14185267,81933,-96338136,53736243,-12730368,7946240,0,31,49581548
2654143444227855309383722336256.0000,28,0,88978,10737,85,126013,-781939,1,81815,5300,60636678,49702502,82166,-46058701,13,-53703691,-44476006,-5111808
0.0000,0,2065730,18886557,82,31,1,89505,10705,87,125340,-780252,0,82501,5321,60635219,49702502,246,-54142567
-26929429456008913615990030336.0000,-14107092,32843,118,0,0,2070893,18922171,81,27,1,90201,10660,86,124446,-778007,0,83420,5350
2.9306,0,16209345,0,860563,-14100302,33001,118,-2,0,2076062,18957715,82,27,0,90908,10608,87,123561
0.0000,1,-55495885,-77157885,-106046320,0,16251802,-2,857093,-14093483,33160,120,1,0,2081247,18993241,80,30,1
0.0000,48224665,5652481,94270247,-13611828,81921,6271795,-75601405,13094851,-2,16294247,1,853636,-14086644,33318,121,0,1,2086440
0.0000,5488640,1805516,-81919,38066585,45029785,5652481,37172007,-82132992,1,68449075,-73717245,-83354480,0,16336663,0,850193,-14079778,33476
0.0000,3276,-81889,68098748,-19162727,5324800,1884160,1,85334425,41998745,5488641,-19926233,63766528,1,-83220890,-71996925,35786691,1,16379092
0.0000,88024463,63553536,56901632,7864320,0,31,-19791581,-62485300,5242880,1884160,1,-82064180,38967705,5488641,-76696793,-5491917,1,-19569050
-0.0000,49702502,250,95941427,12,78393948,87320166,67141632,7700480,81920,32,-107272310,106155212,5406720,2051276,-81919,-34304820,36182425,5570561
-0.0000,-2,89153,5507,60634812,49702502,82171,83266764,12,69582633,-101695488,77709312,7946240,0,32,20568766,56688640,5488640,1884160
11150225065760628535608737792.0000,10333,83,118362,-762429,-2,90142,5536,60634530,49705779,-81669,18844876,12,-97698007,25654067,85573632,7700480,81920,32
-65574658199599338826607099904.0000,82,31,0,95792,10302,85,117726,-760778,1,90890,5557,60636348,49702502,82172,4777574,12,-105280522,54008218
39487561532784508928.0000,0,0,2116472,19231778,80,27,0,96537,10258,86,116883,-758577,1,91898,5583,60634877,49702502,252
-2417851495114070273556480.0000,830595,-14039810,34401,118,1,0,2121725,19266915,81,31,-2,97286,10210,87,116046,-756382,1,92917
205190.8438,-32039792,0,16622781,0,827227,-14032775,34562,120,0,1,2126985,19302027,82,31,1,98037,10167,83
0.0000,-34717696,1,-71086900,-60118525,87101379,0,16665121,0,823866,-14025715,34725,117,-2,0,2132258,19337086,80,28
