0.0000,2358231,5302560,-3,123,9,124,778233,655228,4917079,339165,60634838,-15731917,7372801,-70903399,1475039,-42073891,-24340071,3276
-2361183100697334251520.0000,0,520521,262,-13323755,83151,2367010,5306091,1,120,7,123,778444,653442,4907587,338035,60635197,-15731917,7471105
-0.0000,31380568,14551267,0,-3,1,0,522138,261,-13317126,82762,2375814,5309611,-3,123,7,121,778656,651663
151608169049483846352896.0000,-39314122,107249423,114,121903,21,31353484,14593234,-2,-2,1,0,523758,265,-13310456,82375,2384623,5313118,-2
0.0000,589824,8159243,-66348637,70523364,-23271829,101902851,-83968241,117,121147,24,31326211,14635213,0,0,-2,0,525391,271
0.0000,4194340,91390033,-106518938,-196608,8060928,589824,8257547,-52880989,-45573660,380113,28273155,-61276401,117,120393,22,31298775,14677186,1
0.0000,0,8,-35671245,17992705,16246375,-20873180,27040234,-92513895,-98304,7864320,393216,8060939,-39020125,53077680,25113400,-44865021,-38584548,117
0.0000,1278429,42211962,-13244826,3276,-95028,-196608,98312,71480115,17992706,31771854,-46137308,-36031612,-79003648,98304,8159232,491520,8060939,-25454173
0.0000,332439,60634573,-14893056,7569409,48837427,1573340,-88991110,-9558426,-95028,-196608,101580,-98296,-8591770,18385922,-53320089,-77496284,47369502,-9948365
39487561532784508928.0000,4,123,779745,642370,4848474,331048,60634919,-14893056,7569409,78643,1573340,7916974,-49466573,0,3276,-98304,8,99247718
0.0000,80353,2431183,5331381,-2,121,6,126,779950,640615,4839054,329943,60635278,-14893056,7569409,-48090317,1475035,92635362,-88486708
-2047.9999,-3,0,534007,288,-13267904,79977,2440102,5334828,-3,124,6,124,780159,638860,4829644,328843,60635625,-14893056
-0.0000,22,31151800,14897659,-2,-3,-2,1,535659,286,-13260957,79596,2449039,5338264,-3,121,7,123,780358
-0.5199,4567864,4195229,-78623767,120,115773,25,31123254,14939668,0,0,1,1,537322,295,-13253970,79222,2457994,5341690
0.0000,7962624,294912,8159243,44636579,-21967594,33429918,-67861603,-55931927,118,115050,22,31094542,14981665,0,0,-2,1,538986
0.0000,75916903,13487346,-30631445,42287103,-98304,8159232,393216,8257547,58104227,78256610,63078404,75518058,-32401226,118,114325,25,31065649,15023679
0.0000,0,98304,98312,-1474560,19663874,-105414655,-10990350,-85642364,50590515,-98304,8060928,491520,7962635,71276963,-35579422,93021803,3756138,-9709386
0.0000,-70451200,1671641,-82254004,-68544103,3276,-196608,0,98312,-106613965,19762178,-69638553,-35271438,74783211,58497433,98304,7962624,393216,8159243
0.0000,4782745,323376,60634118,-14893056,7962625,97504460,1671641,-65856896,-107171021,3276,-196608,0,8,3584819,20057090,-31109939,-59355918,21640068
-2361183100697334251520.0000,124,7,123,781360,628410,4773390,322290,60634464,-14893056,8257537,51104972,1671640,-59978317,67967385,0,3276,-196608,98312
0.0000,-13218462,77370,2503009,5358661,0,121,9,126,781557,626683,4764054,321210,60634810,-14893056,7962625,5098700,1475032,-65109785
0.0000,-3,0,-2,547369,312,-13211252,77002,2512060,5362021,0,124,9,124,781752,624954,4754728,320137,60636078
-694672528925069712020193356546048.0000,110614,25,30911169,15244186,-2,0,-3,-2,549480,316,-13202175,76545,2523402,5366215,0,120,6,124
-0.1256,13828168,101279339,61860355,-49748605,127,109918,25,30881212,15286170,0,0,-2,-2,551179,322,-13194879,76180,2532486
0.0000,0,7962624,589824,7962635,-63058730,-98631608,-78807036,-8427005,-26217905,124,109228,27,30851077,15328167,0,-2,0,0
0.0000,21138435,103874561,29759936,-78826619,-70349620,-98304,7962624,589824,7962635,-50475818,3755284,-43751829,-78124541,-3526065,130,108540,22,30820786
nan,-95028,-196608,98304,8,52874444,21433347,-57304678,6363584,89168363,-67452929,-98304,8159232,294912,8257547,-37892906,106633697,-8303407,67024592
0.0000,8355841,-18048615,1769941,98382878,87857561,0,3276,-193332,-98296,-50102272,21629955,-688127,-17327680,43987845,-65542554,0,8159232,393216
-0.0000,615957,4705917,314530,60634558,-14893056,8454145,-62482023,1671637,23848786,46383103,-95028,-193332,-196608,8,62455808,22023171,58091111,-40527424
0.0000,1,120,6,126,782955,614257,4696653,313473,60634904,-14893056,8355841,-106817127,1475028,-61498746,4512153,-98304,101580,-98304
-0.0000,340,-13157811,74392,2578171,5386086,-2,121,9,121,783144,612561,4687401,312418,60635251,-14054196,8650753,63891046,1475028
0.0000,-2,-2,0,-2,561447,342,-13150281,74037,2587357,5389359,-3,124,6,124,783334,610861,4678150,311371
1.8676,133,105168,28,30666790,15579967,-2,-2,-2,0,563172,349,-13142718,73684,2596558,5392623,-2,124,7
-39766448411701957899591876608.0000,23940310,-20466822,-34013180,-63765603,-80442378,133,104499,27,30635488,15621910,-2,-3,0,-2,564909,352,-13135119,73335
10428259052534930718637162496.0000,-66296218,98304,7962624,589824,8060939,36031702,83591239,5760619,82464874,1821686,133,103675,25,30596134,15674317,1,0,0
-0.0000,12556697,23497732,84987085,53012110,-55751393,-15328871,98304,7864320,589824,8257547,51170518,-54230970,-104772399,-2862998,24513526,132,103021,24
-0.0089,45724467,3276,-95028,-193332,-98296,-87864116,23792644,-55843225,30500494,-93952328,-18523751,-196608,8159232,393216,8159243,63261910,50220307,-63425737
2964.5176,-14054196,8945665,51753779,1573329,-38593910,806092,0,98304,98304,98312,26561740,24087556,20827341,7890574,84167967,-22315008,0,8060928
-0.0005,784303,602022,4629792,305898,60634986,-14054196,8749057,9286451,1671633,12360330,-45783450,101580,-193332,-196608,8,-73662464,24087556,99857204
61527434911230276429932066837614297088.0000,5409583,0,120,6,124,784483,600352,4620615,304866,60635345,-14054196,9142273,-32885965,1966544,52107915,-92078080,101580,-196608
0.0000,574075,376,-13094606,71521,2654410,5412781,0,121,7,124,784665,598681,4611442,303840,60635691,-14054196,9043969,-74960077
-0.0000,15883783,-2,-2,0,-2,575832,379,-13086773,71178,2663719,5415970,0,124,7,123,784845,597016,4602288
205153.6406,-74259057,136,99801,28,30403681,15925644,-2,-3,-3,0,577597,384,-13078902,70840,2673051,5419144,1,124
0.0000,8060939,-92405751,-67049812,-61512085,21424643,-51567217,139,99166,25,30371044,15967477,-2,0,-3,-2,579370,387,-13070997
0.0000,-85996257,-52261684,-98304,8159232,688128,8060939,-80707575,38777721,-15741743,-45520381,-28036516,142,98538,30,30338242,16009308,1,1
0.0000,98312,75359846,25660421,101292442,88748892,97923973,-60178433,-98304,8060928,688128,8060939,-69107703,-69749895,30225207,102577872,-5344676,139,97915
0.0000,94444174,88054169,101580,-193332,-196608,8,-22799975,25857029,-19975372,66925404,67882271,-69078221,-98304,8060928,688128,8159243,-57802743,37158981
-2926684667904.0000,60634171,-14054196,9437185,-66453504,1868237,71768719,34878259,0,3276,-196608,98312,94280089,26151941,75667866,45003612,38921913,-78764442,-98304
-0.0000,124,785725,588739,4556652,297729,60635439,-14054196,9338881,97766604,2064845,-79678423,21653094,101580,-95028,-196608,8,26102988,26446853
0.0000,2722263,5435631,-3,120,9,121,785943,586687,4545285,296470,60635786,-14054196,9240577,57560268,2064844,89391350,-34373632,3276
0.0000,-2,588736,408,-13028892,68754,2731683,5438736,0,123,6,124,786115,585048,4536204,295462,60636145,-14054196,9633793
0.0000,30163441,16228606,1,1,1,1,590535,412,-13020758,68424,2741115,5441835,1,121,9,123,786283,583407
2253075955843072.0000,-29490275,-45383895,144,94687,28,30129655,16270314,0,1,-2,0,592338,417,-13012587,68094,2750563,5444919,1
0.0000,786432,8159244,1572872,-97805858,-41923375,-94665827,-21853194,144,94086,28,30095710,16312012,0,-2,1,-2,594145,424
0.0000,-68537507,63203001,-87090791,0,7962624,491520,7962636,12484616,10282667,9155383,54710378,3075,148,93486,28,30061612,16353676,1
nan,-196608,98313,-27335066,28118022,-23180083,-89672867,40337491,-101397300,98304,7962624,688128,8060940,23396360,-96278869,61118878,-10170262,22694915,148
0.0000,1868234,-80261690,97786265,3276,-193332,-98304,9,91907686,28412934,89862964,103940138,18160108,98851225,-196608,7864320,589824,8159244,34504712
17325.0098,290487,60634612,-13215335,9830401,35494297,2064841,26483348,34288435,0,101580,-196608,98313,-3597927,28806150,-9483059,82903082,-3034234,83263488
-0.0005,7,121,787125,575280,4481926,289504,60634958,-13215335,9732097,-3040871,2163145,-90465643,-31175476,98304,0,0,9,-98710324
0.0000,66477,2798028,5460166,1,121,12,121,787288,573664,4472923,288519,60635317,-13215335,9928705,-41379431,2163144,-3479710,-97422541
-2361183100697334251520.0000,-3,1,603256,447,-12962814,66163,2807566,5463187,-2,121,7,126,787452,572058,4463920,287538,60635664,-13215335
345971359744.0000,31,29888827,16561686,-2,1,0,0,605095,451,-12954392,65841,2817115,5466190,1,124,12,124,787614
2236225024.0000,-99024892,97085955,-16508721,156,89815,31,29845029,16613601,1,1,-2,1,607395,462,-12943817,65448,2829075,5469934
0.0000,7864320,491520,8257548,90832904,102013405,24556343,17361411,6186396,154,89235,33,29809830,16655094,-2,-3,-2,0,609241
-0.0000,97576551,-26312661,62043014,43191500,-98304,8159232,786432,7962636,101351432,-2778659,81533341,-46634493,28878236,154,88666,34,29774482,16696558
nan,-98304,101580,-98295,105657139,30870535,12877824,-46956501,46353696,23081779,98304,8159232,589824,8257548,-102976709,-107374115,-75844809,104904400,52408937
0.0000,-24811930,2261445,-82725838,6953369,101580,-196608,0,98313,12510822,31362055,-69658214,-67502037,31745722,2090598,98304,8060928,688128,8159244
-0.0000,4416858,282441,60635053,-13215335,10125313,-61872538,2261445,-56590080,-70798541,0,101580,-196608,9,-80242279,31656967,64815104,-87752661,18022483
0.0000,123,9,121,788452,562060,4407930,281479,60635412,-13215335,10223617,-98638234,1966532,-40972851,64726630,-95028,-196608,98304,98313
0.0000,-12900956,63891,2877115,5484721,-2,120,9,121,788610,560476,4399006,280518,60635758,-13215335,10420225,79541043,2261444,-34202982
-2361183100697334251520.0000,0,1,0,618549,492,-12892283,63580,2886760,5487643,0,123,10,124,788767,558892,4390093,279564,60636117
676998458984192337835458560.0000,85854,36,29595480,16903477,1,0,0,-2,620431,499,-12883566,63273,2896428,5490556,1,123,10,124
-0.0000,16941122,7464554,5374877,-47202506,159,85302,33,29559249,16944763,0,1,-3,0,622308,505,-12874823,62968,2906098
nan,-196608,7962624,589824,8159244,-41733317,-86278078,69061841,-57048163,-23671805,165,84756,33,29522860,16986030,0,1,0,0
0.0000,33426440,-86618931,26529017,-36634541,75756339,-98304,7962624,589824,8257548,-31706309,25545999,-83204502,95375466,-979965,160,84211,36,29486334
0.0000,3276,-98304,98304,9,14070579,33623048,61715252,6868217,-45147667,49650073,0,8159232,786432,8257548,-21875909,-77574897,-20132655,33542250
0.0000,10616833,105545728,2458049,-103317244,3663462,3276,-193332,-98304,9,-45455770,34409480,-72089600,-17806087,106574727,69651660,0,8060928,786432
-0.0000,550642,4343494,274587,60635506,-13215335,10911745,70352896,2458048,58235550,-90701824,3276,-95028,-98304,9,79193702,34606088,81454695,-37270279
-744751488.0000,0,120,10,123,789711,549079,4334647,273648,60635852,-13215335,10813441,35454976,2458048,-3905684,26338918,101580,-193332,-95028
-0.0000,537,-12828332,61392,2957110,5508499,-2,123,10,126,789858,547525,4325818,272715,60636199,-12376474,10911745,262144,2163135
347144.6250,1,1,1,0,634176,541,-12819363,61093,2966869,5511334,-3,120,9,126,790006,545967,4316992,271777
1.8836,166,81399,33,29292205,17243127,0,1,-3,0,636091,547,-12810368,60798,2976640,5514150,-2,123,9
-638004027767476392405046919168.0000,29143867,30716788,-53018620,-73851594,-19166193,169,80869,36,29254792,17284126,-2,-2,0,-2,638013,555,-12801335,60505
-0.0000,-77178471,-196608,8159232,688128,8060940,38679355,-70732940,14476906,80243203,4367785,168,80350,36,29217229,17325102,1,-2,-3
-128.8867,63012864,36473865,23409460,80648647,80071969,105860300,0,8060928,688128,7962636,48018235,43057217,82660560,19491331,27059625,171,79828,34
-0.0000,-66420736,98304,0,98304,9,-25119949,37063689,-24621875,61381063,78636730,73465856,98304,7962624,589824,8060940,57357115,-58097599,-63216022
789713408.0000,-12376474,11304961,43666636,2261436,72751779,36664115,-98304,98304,101580,-98295,101790515,37260297,-69802393,42604999,77889620,40484863,-196608,8159232
-0.0000,790723,538248,4273045,267156,60635025,-12376474,11206657,10243276,2359740,-53581968,-78249984,3276,-98304,98304,98313,14050918,38046730,101534925
0.0000,5528061,0,124,9,126,790864,536715,4264287,266238,60636293,-12376474,11501569,-31732532,2458043,43345777,43548672,101580,-196608
0.0000,648177,588,-12753359,58984,3037983,5531494,-2,124,13,121,791040,534807,4253352,265098,60636639,-12376474,11403265,-64959284
273593.0625,17539525,0,0,0,-2,650128,589,-12744113,58698,3047844,5534227,-3,123,10,123,791181,533280,4244622
205706.4844,-12982871,180,77149,36,28979358,17580232,1,-2,-3,0,652086,598,-12734834,58413,3057712,5536953,-3,124
0.0000,8060940,105231163,60024487,-65529443,74646429,10551107,180,76648,36,28940794,17620909,-2,-2,-3,0,654046,604,-12725523
-0.0000,33600391,-92294349,0,7962624,688128,8060940,-100374930,-39557466,7471108,15270813,33242947,177,76150,37,28902112,17661529,0,1
0.0000,10,42795008,40111114,70962381,-74573368,37571873,84656127,-196608,8159232,688128,8257548,-91822482,75805555,81553002,-44006499,56773647,180,75657
3077655357718453895036928.0000,80353959,55436902,3276,-98304,101580,-98294,-42585293,40406026,41412199,-92857912,42919611,45773619,-98304,7864320,884736,8159244,-82975122,-23186573
-0.0000,60635119,-12376474,11894785,-13198951,2654647,104674369,-80412672,3276,-196608,98304,98314,86881075,41094155,13828096,103605909,48365652,6301286,-98304
0.0000,126,791854,525702,4201119,259677,60635478,-12376474,11796481,-45246055,2458039,-95289073,-3280077,-98304,98304,101580,-98294,2287206,41389067
-0.0000,3107248,5550384,-3,123,12,126,791986,524197,4192452,258786,60635825,-12376474,11993089,-76998247,2752950,-87975255,69815500,0
0.0000,1,663936,642,-12678461,56730,3117186,5553034,-2,124,13,121,792118,522693,4183794,257892,60636184,-12376474,12091393
0.0000,28706661,17863980,0,1,-3,0,665923,645,-12668952,56454,3127140,5555674,-3,121,12,124,792246,521194
538216896.0000,92937526,-42837796,187,73224,40,28667188,17904318,1,1,-3,0,667923,652,-12659406,56181,3137101,5558296,-2
0.0000,983040,8060940,-40114578,-85897972,-103356822,34741558,39426268,186,72625,40,28617654,17954680,0,-2,1,-2,670426,663
0.0000,8545942,37401480,54948659,-98304,8060928,786432,8159244,-29399442,6363609,48929181,-37413578,62118121,190,72153,40,28577874,17994919,0
nan,-98304,10,45481984,44043275,53090714,-8952170,47664417,10364518,-196608,7962624,688128,8159244,-21141906,-91055656,-86035657,-95314634,84809961,190
0.0000,2654643,21450207,-27076199,-95028,-193332,-98304,10,-37342413,44338188,41038644,-26941802,58713787,-34616116,98304,8159232,884736,8257548,-13080978
-137400332320768.0000,253260,60635560,-11537613,12484609,-57481626,2752946,-25204870,26358579,3276,-95028,-196608,10,94778163,44928012,31739085,-44636522,70549588,-80278324
45526058855633368646955391814601801728.0000,12,126,792913,513381,4129929,252387,60635906,-11537613,12484609,-87955866,2949554,-79527660,75471257,0,3276,-196608,10,12740198
-176735224170807296.0000,54759,3189591,5571894,1,120,13,123,793035,511903,4121347,251515,60636265,-11537613,12681217,96514867,2851249,72050555,-92720333
-2047.9999,-3,1,680521,702,-12599010,54490,3199627,5574451,-2,124,15,126,793155,510426,4112784,250644,60636611,-11537613
-1044960042441260914605649546969088.0000,45,28377105,18195301,1,-3,-3,-2,682551,711,-12589227,54223,3209670,5576989,0,120,15,123,793276
-9771102075335389216768.0000,-105113187,48707280,-14801482,193,69366,42,28336578,18235209,1,1,-3,0,684594,715,-12579414,53962,3219720,5579518
0.0000,7864320,983040,8060940,27027054,-27295682,-21004285,-7915824,8732495,198,68916,46,28295916,18275079,-2,0,-3,-2,686640
0.0000,15617229,83211108,-74697848,-106833511,-196608,7962624,786432,8257548,34989678,91507979,63989354,-64145712,31424335,198,68463,45,28255140,18314877
nan,-95028,-193332,-98294,36765696,47975437,18605671,65811300,-59028190,57334169,-98304,7864320,786432,7962636,42460782,-4240117,-65077245,94372765,54955036
0.0000,-52513997,2851246,64586008,83542015,-98304,0,101580,-98294,-43306189,48368653,23756800,48903012,-42277189,5865472,98304,8060928,983040,8159244
0.0000,4070106,246343,60636000,-11537613,13074433,-88886477,3146157,-75693800,-101718426,3276,-193332,-193332,-98294,-89266586,49351693,-20394803,27472740,-74534008
0.0000,120,12,126,793897,501289,4059480,245275,60636347,-11537613,13172737,96567296,3146157,17786751,-82781799,-95028,-98304,98304,98314
56517282066983913917513728.0000,-12527366,52590,3272659,5592598,0,121,15,123,794016,499842,4050993,244428,60636706,-11537613,13369345,68059136,3146156,102616550
0.0000,-2,0,1,697458,769,-12517350,52332,3282777,5595049,0,123,12,124,794124,498393,4042510,243579,60637052
-153545080832.0000,66133,49,28039059,18522898,0,-3,-2,0,699529,778,-12507309,52074,3292900,5597491,0,121,15,126
-0.0000,-73832797,20001590,16470122,14915817,204,65700,45,27997516,18562338,-2,0,-3,0,701616,781,-12497231,51817,3303042
nan,-98304,7864320,786432,8159244,89450093,46740336,-104739632,-38580118,37607657,207,65263,48,27955869,18601711,0,0,-3,0
0.0000,51809294,49990861,-56478875,22098824,-64880640,98304,8060928,884736,8257548,96724589,-47729808,-13946058,-93826966,61138358,208,64839,45,27914095
0.0000,101580,-98304,98304,98314,84180992,52497422,70379111,-73288859,43371810,92602368,0,8060928,1081344,7962636,103900781,73039933,77732253,66067766
0.0000,13565952,-73891840,3047849,-16272304,-50089165,3276,-193332,-196608,98314,6566707,53087246,92536832,-89705626,65332923,34848767,-196608,7864320,1081344
0.0000,491205,4000288,239379,60635545,-11537613,13959168,-101711872,3146152,22452919,-58579354,-98304,0,98304,10,-70261146,53677070,-97792819,-105925786
