0.0000,1,19591987,-78644,-163821,46619033,-70021843,28131328,85196,-163840,37060607,-81920,-39770524,-101885543,1639325,-40293847,595896,21,932338
0.0000,81920,85054,30667571,-81919,65054310,3276,-163821,-14293402,-66089682,61548134,3276,-163840,30503731,0,-31906204,-41428583,1557405,976
0.0000,1392654,67826483,-81920,0,85054,90642841,-81919,-92923495,0,81939,71467008,-61502162,53441331,85196,-81920,22557491,81920,-21502364
0.0000,60635725,63963145,102711296,1228814,-95322113,-78644,-78644,-160706,53457715,81921,-46884455,85196,-163821,12029132,-57651922,93247897,3276,-163840
-2417851495114070273556480.0000,26012,-119813,23,60636352,63963144,-60309504,1474573,79521382,-81920,0,85054,-99758900,1,10869145,0,19,99755622,-52818641
0.0000,1,19787,1,26167,-118683,26,60634893,63963144,24022220,1392653,-79285453,-78644,-81920,85054,79364096,1,57648742,-78644
0.0000,12358,6486905,0,-2,19688,0,26293,-117785,26,60636698,63963144,-105575220,1392653,-21217280,81920,3276,-160706,43905843
-0.0000,-2,1,1261337,12413,6510573,0,1,19593,0,26418,-116894,27,60634049,63963144,-52700775,1310733,-53582234,-81920
0.0000,-9307747,1,94248,0,1,1256168,12491,6540225,1,-3,19477,0,26581,-115792,27,60635867,63963144,32859750
2371828842496.0000,0,-2,-3,-9301710,0,94978,-2,-3,1252043,12547,6564001,0,1,19381,-2,26710,-114909,23
3.1906,578041,21,881175,1,-2,0,-9294155,0,95895,0,1,1246902,12623,6593771,1,0,19261,0
-2299692753484775424.0000,56885248,1639325,74007504,576082,18,875636,-2,-2,1,-9288100,-2,96636,-2,1,1242805,12678,6617636,1
0.0000,-32328909,81920,51324516,-101174477,1721245,-99610468,573640,17,868750,0,-2,0,-9280523,1,97563,-2,-2,1237692
-656123533094572250521141248.0000,-72397620,0,0,-39947469,0,61974116,-30641357,1557405,19530704,571695,18,863275,0,0,-3,-9274445,-2,98317
nan,-163822,100889395,-19067598,-5475533,3276,-163840,-46091469,81920,70575716,25064243,1639325,-76079767,569753,16,857827,1,0,-2
0.0000,1,50528256,3276,-81902,49397760,-15053518,63904153,85196,-81920,-51989709,81920,79177316,80606003,1721245,-34949373,567332,18,851056
nan,-81920,3135,-33469236,1,-101793793,-81920,81938,-68203316,-10056397,100525670,3276,-81920,-59608269,81920,90154596,-65411482,1557405,84191798
0.0000,1146892,16669081,0,3276,-78785,-63278285,1,-51498189,85196,-81902,96364134,-6042317,-38617088,3276,-81920,-65588429,81920,98592356
0.0000,60635819,63963144,-40442266,1146892,7811891,0,3276,-78785,8083865,81921,11829247,-81920,81938,-18779341,-1209036,5049548,3276,-163840
0.0000,27885,-107262,26,60634347,63963144,48640819,1228812,88657100,81920,85196,-160705,-20493108,-81919,62944051,81920,18,-67239936,2968884
0.0000,-2,18456,1,28022,-106442,25,60634988,63963144,106758144,1146892,84715110,3276,-81920,85055,52340326,1,-87415194,3276
0.1645,13226,6834227,-2,-2,18341,1,28187,-105419,27,60636793,63963144,-18251776,1146892,-45010125,81920,85196,-160704,25152716
-0.0000,-2,-2,1202385,13287,6858481,0,-3,18252,0,28325,-104614,23,60634144,63963144,40602828,901132,-43791156,3276
0.0000,-9219403,-2,105311,0,1,1197410,13370,6888862,0,0,18138,0,28491,-103608,26,60635962,63963144,-83505972
-0.1777,1,0,-3,-9213243,1,106115,1,0,1193438,13431,6913216,0,-2,18051,1,28627,-102809,25
3.1963,550612,17,804886,-2,-2,0,-9207072,0,106928,-2,1,1189477,13495,6937610,0,-3,17965,0
-147208659642557136896.0000,-28537652,1639325,80190825,548256,17,798460,0,-2,-3,-9199353,0,107946,1,0,1184542,13571,6968147,0
0.0000,96157696,0,-36120168,35769548,1721245,-15419645,546372,15,793350,1,1,1,-9193165,-2,108770,0,-3,1180606
9368708841472.0000,-4335207,-81920,81920,90423296,0,-27027048,86805708,1639325,25714025,544028,12,787003,0,-2,1,-9185423,1,109803
nan,-81903,-44151603,39832887,71276953,85196,-81920,83378176,0,-15640168,-64536576,1639325,-69896445,542163,16,781953,-2,0,0
0.0000,81921,-50623284,85196,-81903,-85730919,44010808,-36981965,3276,-81920,77889536,0,-6710888,-14155776,1639325,-28766052,539835,15,775685
0.0000,81920,85056,20853555,1,18274713,-78644,-81903,24032051,49335608,45432832,3276,-81920,70765772,-81920,4839832,48103424,1803165,89536259
0.0000,1064971,42483712,85196,-78644,-160704,-1255015,1,73731276,81920,17,-15908864,53759289,-58156647,81920,81920,65028096,81920,14178712
-36310271995674624.0000,60637091,63963144,-83407668,819211,-67908404,81920,85196,-78783,-21967668,-81919,-84816692,-81920,81937,-55440179,58019129,56446156,-78644,-163840
-2417851495114070273556480.0000,29850,-96063,26,60634442,63963144,-19883623,1064971,-42192077,-78644,-81920,85057,59549286,1,-14447412,-81920,17,56944230,63262010
0.0000,0,17185,-2,30027,-95132,25,60636260,63963144,73950822,1064971,65850572,-78644,-81920,3137,39816396,1,42401792,3276
-0.0000,14136,7183563,0,-3,17101,-2,30167,-94388,25,60636887,63963144,-76372378,819211,96311705,0,3276,-78783,-91691418
-0.0000,0,-2,1145640,14218,7214565,0,-3,16996,-2,30347,-93472,26,60635428,63963144,18281267,901131,-6543770,85196
0.0000,-9130847,0,117302,0,1,1141807,14286,7239411,1,0,16910,0,30491,-92743,27,60636056,63963144,83689472
41697.0000,-2,1,1,-9122999,0,118411,0,-3,1137032,14370,7270515,0,-2,16806,0,30675,-91840,26
3.2021,523746,15,732935,-2,0,1,-9116713,1,119303,2,0,1133217,14438,7295445,0,1,16726,0
-37737082163419821375488.0000,40986214,1557405,86374147,521475,13,726991,0,-2,-2,-9108845,-2,120431,1,-3,1128470,14520,7326645,0
0.0000,15630336,81920,99047832,99395174,1557405,-9236324,519668,11,722261,-2,1,1,-9102535,-2,121335,1,-3,1124683
-136.7478,-97596212,0,81920,10308812,-81920,-106115893,-69150311,1803165,-106521226,517866,13,717560,0,0,-3,-9096228,0,122246
0.0000,17,15689318,101600573,39367475,0,81920,4902092,-81920,-96531253,-23111271,1639325,-64551972,515615,11,711716,0,-2,0
0.0000,81921,-73295463,167116,-163823,-78154957,107253053,-53152973,85196,-163840,-1982464,81920,-84243253,33986969,1557405,53750339,513822,13,707075
0.0000,0,3138,85091942,-81919,-12756583,3276,-81904,105417933,-103153551,88807833,0,81920,-7225344,81920,-74494773,79206809,1639325,94880732
0.0000,737290,4656332,0,0,85058,-39947469,81921,63756697,3276,-81904,13703577,-97419151,1530265,0,81920,-13860864,0,-62124853
-40881731857360398198268678373376.0000,60637172,64802004,-89918669,819210,-81077863,81920,85196,-78782,-53208679,1,-89223988,3276,-163824,-16406938,-93077390,-65113293,0,0
0.0000,31970,-85733,23,60634523,64802004,-20578304,737290,-25300173,85196,-81920,3138,38145228,-81919,-11809588,3276,-163824,-106400973,-87097230
-2417851495114070273556480.0000,1,15996,0,32155,-84889,25,60636341,64802004,78007500,655370,-107347968,3276,-78644,-160702,25781862,1,50777292,3276
67489705201617552998924288.0000,15120,7546572,0,1,15917,0,32310,-84219,26,60636969,64802004,-66499380,819210,-46736999,3276,-81920,85058,-96141312
-0.0000,2,-2,1091050,15210,7578196,1,-3,15816,1,32500,-83390,27,60635510,64802004,32659865,819210,89158451,0
0.0000,-9039049,1,130740,2,1,1087362,15282,7603538,1,1,15738,-2,32655,-82728,27,60634051,64802004,-82355815
-613324685312.0000,-2,0,1,-9032657,-2,131715,0,0,1083687,15352,7628916,-2,0,15658,-2,32806,-82078,23
3.2079,497906,12,666403,1,-2,0,-9024657,0,132947,0,0,1079102,15440,7660671,1,0,15562,-2
-2409590091957621835694080.0000,42926080,1557405,-45022244,496165,10,662003,-2,0,-2,-9018245,-2,133936,2,-2,1075451,15510,7686121,-2
0.0000,-58916864,0,25529547,85360640,1721245,-3891850,493990,11,656547,0,-2,-3,-9010222,0,135183,0,-3,1070896
0.0000,72155136,81920,0,-65306624,0,38309067,-77368525,1639325,-100337904,492257,10,652207,0,-2,0,-9003797,1,136186
0.0000,81936,-63687885,-46628746,25500057,0,0,-70218548,-81920,48385227,-35671245,1557405,-58368650,490093,10,646811,0,1,1
0.0000,2,-11508122,81920,81936,69012685,-40730506,-28190311,81920,81920,-76447744,0,61492427,15938355,1803165,59933660,488373,8,642525
0.0000,0,3139,-68655514,2,55584358,81920,16,47421849,-35733385,-70094029,3276,-163840,-81526784,0,71650507,56652595,1639325,-35676810
0.0000,655369,-46923776,3276,-78644,-78781,-75199284,2,-91907687,167116,-163824,26158694,-30982025,105617817,85196,-163840,-86360064,81920,82136267
0.0000,60633990,64802004,-29828711,655369,35477913,81920,85196,-160701,24671027,81922,-7284327,0,81936,-53103821,-25001865,58893926,-78644,-163840
0.0000,34222,-76390,25,60635808,64802004,73262694,573449,-25680282,0,0,85059,19192217,2,60955033,85196,-81905,-72810496,-20168584
-2417851495114070273556480.0000,0,14900,0,34381,-75779,25,60636435,64802004,-66247066,491529,61148364,-78644,-81920,85060,-94781441,-81918,-67859252,163840
-816.9688,16167,7916493,0,1,14803,0,34586,-75023,25,60634977,64802004,37253939,737289,3099852,3276,-81920,85060,-98870887
-138697244672.0000,0,-2,1039450,16242,7942243,0,1,14731,-2,34746,-74427,23,60635604,64802004,-101354701,737289,94430822,81920
-2147483520.0000,-8945612,-2,145533,0,1,1035020,16338,7974467,1,-2,14642,-2,34948,-73680,26,60634145,64802004,2801664
-0.0000,0,0,0,-8939105,0,146606,2,-2,1031483,16415,8000286,0,1,14567,-2,35112,-73093,26
3.2137,473076,11,604996,-2,0,1,-8930969,-2,147955,0,-3,1027080,16507,8032591,-2,1,14477,-2
-38576880365510606570127360.0000,-17557095,1721245,-39677783,471401,8,600942,-2,0,1,-8924455,-2,149042,1,-2,1023570,16581,8058456,0
0.0000,84888780,0,-36847618,20453785,1803165,79463388,469733,10,596911,1,0,1,-8917923,-2,150141,0,-3,1020068
-0.0000,32728678,85196,-81920,80222617,-81920,-25788418,58136985,1639325,-94154583,467650,10,591907,0,0,-3,-8909757,0,151518
0.0000,81935,-6832128,24232059,9676390,81920,0,74484940,0,-12271618,105322905,1557405,24986588,465990,8,587925,-2,0,-2
0.0000,2,-90331546,85196,-163825,-20230963,29311100,-6176768,3276,-163840,69651660,81920,-1212418,-72315700,1639325,66116982,463918,10,582982
0.0000,3276,-78779,97697792,81922,1336934,3276,-81905,-89908839,35782780,-24150016,3276,-163840,63917260,0,12468222,-26276660,1639325,-29493488
0.0000,573448,-61594010,0,3276,-160699,98120499,-81918,75310694,81920,81935,-101669274,40779901,-36067738,-81920,81920,59329740,0,23527422
0.0000,60634084,64802003,95879168,655368,48090316,-81920,3276,-78779,-8241152,2,-46540391,167116,-81905,45203456,47333501,-49374823,3276,-163840
0.0000,36615,-67963,23,60635902,64802003,-11599872,491528,8559001,-81920,85196,-78779,-6838682,2,28662169,81920,81935,34671821,52330622
0.0000,-3,13856,1,36787,-67412,26,60634443,64802003,95751372,655368,-29661594,-81920,0,3141,-4617012,2,104028569,163840
-9.8240,17263,8286048,1,0,13783,1,36957,-66867,26,60635071,64802003,-37614388,655368,85996339,0,81920,85061,105660415
-0.0000,0,-3,988976,17361,8318722,0,0,13697,0,37172,-66192,27,60636876,64802003,70474137,327688,51544064,81920
-2417851495114070273556480.0000,-8852260,0,161492,0,1,985575,17442,8344881,0,0,13628,1,37343,-65653,27,60634227,65640864,-62072423
-109337116672.0000,1,0,0,-8843998,0,162963,1,-2,981326,17541,8377642,-2,-3,13543,0,37562,-64989,27
3.2194,449636,7,549353,0,0,1,-8837382,0,164150,0,-2,977945,17621,8403853,1,-2,13477,1
-2475408284644331354306117632.0000,70598656,1721245,-34333309,447623,6,544683,-2,-2,-3,-8829107,0,165642,0,1,973723,17723,8436667,0
0.0000,18454937,-81920,-89394382,-101305549,1639325,84807862,446018,5,540973,0,1,-2,-8822472,1,166847,0,1,970360
0.0000,-67298919,81920,81920,14355660,81920,-78171342,-67226829,1557405,-88810109,444022,5,536368,1,0,-2,-8814177,0,168362
nan,-81906,-31850496,99762305,-60122727,0,81920,8703180,81920,-63507662,-25038029,1803165,30331062,442428,7,532705,-2,-2,1
0.0000,2,-53320090,0,81934,-36401971,105169026,-52137165,81920,81920,4279500,81920,-51956942,8631091,1721245,-65279408,440837,8,529065
nan,-81920,3142,40127692,2,27371110,167116,-163826,-39970407,-104418379,-42758964,85196,-163840,104857,-81920,-40078542,41890611,1557405,-24149015
0.0000,409608,16678912,0,85196,-160698,-58202522,2,-86287975,167116,-81906,-97360282,-97619018,-29193012,0,0,-5387060,81920,-25414862
-36310271995674624.0000,60635356,65640864,96131481,491527,-3925607,-81920,0,85062,-50492212,2,-4367975,85196,-81906,-99863757,-92048458,-16538010,85196,-81920
0.0000,39110,-60492,27,60635984,65640864,-33056359,327687,-81877402,-78644,-78644,-160698,66827059,81922,98441625,3276,-81906,59133133,-85412937
-2417851495114070273556480.0000,1,12878,1,39338,-59874,26,60634525,65640864,78882406,491527,-99457434,0,3276,-78778,75684249,81922,-33649460,0
-0.0000,18441,8667395,-2,1,12811,0,39518,-59380,25,60635153,65640864,-49240474,327687,41598976,0,85196,-160697,-20348929
0.0000,0,0,940507,18550,8700490,-2,-3,12730,0,39745,-58774,25,60636958,65640864,63517491,245767,26807500,81920
-2417851495114070273556480.0000,-8755780,0,179307,2,-2,937238,18632,8726976,0,1,12665,1,39930,-58292,26,60635499,65640864,-38472909
41677436851593412608.0000,0,-2,1,-8749073,1,180595,1,-3,933976,18717,8753501,0,0,12601,-2,40112,-57810,23
3.2252,426735,5,497235,0,-2,-2,-8740677,0,182222,2,-2,929911,18823,8786682,0,1,12522,-2
-39591902662945371508025851904.0000,-99001959,1803165,49860790,425192,7,493805,0,1,0,-8733953,1,183531,0,-2,926670,18908,8813253,1
0.0000,-42411623,-81920,79360818,-68036199,1639325,90991184,423267,3,489540,-2,-2,0,-8725544,0,185175,0,-3,922635
-0.0000,-57098240,81920,0,-47490663,-81920,94679858,-29779559,1557405,-4619287,421735,6,486148,0,0,0,-8718805,1,186505
0.0000,81934,-89509069,-36588614,-30844519,0,81920,-51589940,81920,106722098,612761,1557405,36514384,419823,3,481941,0,-2,1
0.0000,81922,91580006,85196,-81907,76778701,-29379653,3204710,-78644,-81920,-56832820,81920,-92543387,38377881,1639325,-59096087,418297,6,478597
0.0000,3276,-160697,-28698215,-81918,-34940519,81920,13,82057625,-23563333,32322355,0,81920,-61010740,0,-80173467,68114841,1721245,-17965693
0.0000,491527,-45200180,-81920,0,85064,95335219,2,76061081,167116,-163827,35399270,-16436292,69645107,3276,-163840,-66007860,0,-64526747
-40881731857360398198268678373376.0000,60635451,65640863,-83384730,245767,-46723892,81920,0,85064,-105227879,-81918,-49148724,0,81933,41906995,-10865732,101472665,-78644,-163840
-2417851495114070273556480.0000,41805,-53652,25,60633979,65640863,32486195,409607,-46766490,-81920,0,3144,-90885325,2,40635596,0,81933,49070080,-4803652
0.0000,0,11977,-2,41996,-53205,27,60634606,65640863,-90885325,245767,-98995405,-81920,0,85064,35199385,81922,-60653568,167116
-0.0000,19698,9053198,0,-3,11901,0,42238,-52653,27,60636424,65640863,25640960,163847,-96177357,0,3276,-78776,50364416
3029589483730642141184.0000,2,-2,894768,19783,9079952,0,1,11842,-2,42431,-52214,27,60637052,65640863,-96747520,409606,70031769,-81920
0.0000,-8657869,0,198827,3,-2,890842,19900,9113412,1,1,11767,-2,42672,-51670,25,60635593,65640863,20352204
-13922.5000,1,1,1,-8651065,0,200240,0,1,887712,19987,9140201,-2,1,11706,1,42868,-51243,25
3.2310,404777,2,449386,0,1,-2,-8642554,0,202017,2,0,883817,20103,9173705,-2,1,11633,1
-631757130268208973887723012096.0000,-102105088,1557405,56044112,403292,3,446232,0,1,1,-8635735,0,203450,3,-2,880706,20192,9200531,-2
0.0000,-100496180,0,46556773,-74334208,1557405,-39566359,401817,5,443100,-2,0,0,-8628912,0,204896,2,-3,877607
-184062704893862079883957913842584911872.0000,-6229197,3276,-81920,-104510260,0,59582053,-46563328,1803165,1567312,399978,6,439215,-2,-2,-3,-8620375,0,206710
nan,-163827,-76061082,48362432,45921075,3276,-81920,105486745,0,75966053,-12648448,1721245,-94043159,398511,5,436127,-2,0,-2
nan,-81917,-101266228,249036,-163827,-63409357,54260672,89053593,-78644,-163840,101721702,-81920,88909413,14467072,1803165,-52912765,396682,6,432288
0.0000,81920,3145,-6681396,3,19483852,81920,13,-100155392,61879233,-70680576,3276,-163840,96885145,0,105211493,48054272,1639325,65389545
0.0000,245766,-953549,81920,0,3145,12746751,-81917,-98353152,3276,-81907,-85783347,68105153,-26404455,81920,0,93116825,0,-96347752
0.0000,60635545,65640863,12877824,245766,-34258944,0,3276,-78775,-69202740,3,23871488,81920,81933,93693542,75641794,31971737,3276,-81920
0.0000,44661,-47507,26,60634060,66479724,-81903616,163846,-16364340,0,3276,-160695,-49204429,3,-92409037,249036,-81907,-105290138,81867714
0.0000,1,11126,0,44861,-47109,26,60634688,66479724,14552268,245766,-46147175,81920,3276,-78775,84420198,-81917,31699763,85196
14287873.0000,21028,9442560,0,-3,11053,-2,45117,-46615,27,60636506,66479724,-79655732,163846,-25955533,-81920,85196,-78774,105893068
-24179725318112198123298226176.0000,2,1,850107,21121,9469522,0,-2,10997,1,45325,-46219,26,60635047,66479724,41376153,409606,-4459725,0
0.0000,-8560328,0,219808,3,-2,847093,21220,9496496,0,0,10940,-2,45531,-45832,27,60635675,66479724,-75769447
0.0000,0,1,1,-8551712,0,221736,2,-3,843343,21335,9530221,0,-2,10870,0,45785,-45345,26
3.2367,384082,2,406243,1,-2,-3,-8544810,0,223295,1,0,840350,21431,9557221,0,-2,10813,1
-10108095345941139555451360247808.0000,59732787,1557405,61388585,382308,2,402637,-2,-2,0,-8536177,-2,225247,3,-2,836620,21553,9590977,0
0.0000,59939225,0,25057688,90944307,1557405,-34221885,380895,1,399771,1,-2,0,-8529267,-2,226827,1,-3,833648
2825561929922731380084210241896448.0000,39043072,81920,0,56252825,0,38656408,-99146138,1803165,6911785,379131,2,396212,-2,1,-2,-8520613,0,228810
0.0000,81932,59857305,-76273927,105529344,3276,-163840,51747225,0,55777688,-68671898,1721245,-88698685,377727,5,393382,-2,-2,0
0.0000,81923,67682304,0,81932,81110630,-69884166,-54539060,3276,-163840,48306585,0,69704088,-44505498,1803165,29603625,376326,2,390575
0.0000,3276,-160694,-12101223,-81917,-41880781,245760,81932,102937395,-63658246,-678298,0,0,44784025,81920,83794328,-20339098,1557405,70734019
0.0000,163845,27777433,0,3276,-78773,-87824794,81923,90583859,85196,-81908,77332480,-55302405,68350771,-81920,81920,40278425,0,101161368
-36310271995674624.0000,60636804,66479724,-23851828,81925,60912435,-81920,3276,-78773,-62010164,3,-17340826,245760,12,100388045,-49076485,-89833473,-81920,0
0.0000,47630,-42090,25,60634155,66479724,77109657,327685,50213683,0,3276,-160693,78000947,81923,-97494631,3276,-163828,76257689,-40884485
-2417851495114070273556480.0000,0,10326,1,47902,-41645,27,60635973,66479724,-13330023,327685,85803008,81920,3276,-160693,104801894,-81917,10639769,85196
-69795898619592704.0000,22416,9827707,0,1,10271,0,48116,-41289,27,60636600,66479724,88532582,163845,78138572,0,81920,3147,31290163
-25719949385521845764096.0000,1,-3,807286,22540,9861571,0,1,10206,1,48388,-40848,23,60635141,66479723,-1497498,245765,-98562868,3276
-2417851495114070273556480.0000,-8459804,0,243120,2,-3,804397,22641,9888680,0,-3,10153,0,48605,-40498,25,60635769,66479723,101430067
19230370408872017920.0000,-2,1,0,-8451082,-2,245231,1,0,800802,22767,9922561,-2,-2,10090,0,48880,-40065,26
3.2425,363906,5,366048,0,0,1,-8444090,0,246927,0,0,797932,22872,9949683,1,1,10035,0
-40540048317259437096104773025792.0000,-26355303,1721245,-70007818,362550,2,363407,1,0,0,-8437105,1,248632,2,-2,795073,22973,9976796,-2
0.0000,10135142,-81920,11095244,-3991143,1721245,-28038564,360852,3,360128,1,0,1,-8428353,0,250783,1,-2,791511
-43261467123307299452603072512.0000,6127616,0,81920,5957222,-81920,29199564,23697817,1721245,90263747,359503,5,357526,1,1,1,-8421354,0,252515
0.0000,81932,-67996877,17442559,65640857,85196,-163840,2677145,0,43863244,45570457,1639325,-83354224,357823,5,354296,0,0,0
0.0000,3,-59090535,3276,-163829,-84836352,25962240,-73364276,0,0,-1582695,81920,62213324,72604057,1803165,35786947,356481,2,351726
0.0000,85196,-78772,-38043648,3,55843225,0,81931,-55145267,32925440,-12212634,81920,0,-4856218,-81920,76958924,94149017,1639325,76917340
